nohup: ignoring input
T's size 920
True True
y_obs_array.mean 2.1934782608695653
R0 (2000,) [4.03253285 4.02394455 3.93656708 3.0281442  5.46745077 3.75014619
 2.24915355 4.08097659 7.64370257 2.40797842]
sigma (2000,) [0.66617971 0.57465003 0.61529212 0.46284407 0.7506074  0.61754683
 0.34409676 0.72771068 0.77991435 0.30254035]
theta (2000, 2) [[4.03253285 0.66617971]
 [4.02394455 0.57465003]
 [3.93656708 0.61529212]
 [3.0281442  0.46284407]
 [5.46745077 0.7506074 ]
 [3.75014619 0.61754683]
 [2.24915355 0.34409676]
 [4.08097659 0.72771068]
 [7.64370257 0.77991435]
 [2.40797842 0.30254035]]
rmse: 6.937113216382026
mae: 3.724058152173913
coverage: 0.9380434782608695
Elapsed: 9146.3328 s
Worst strain coverage: 0.30434782608695654
Best strain coverage: 1.0
Worst strain MAE: 20.047630434782608
Worst time coverage: 0.9
Best time coverage: 1.0
Worst time MAE: 5.865537499999999
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 4.0, sigma = 0.6
Posterior samples: 2000
R0 posterior:      4.165 ± 1.576
sigma posterior:   0.568 ± 0.183
------------------------------------------------------------
RMSE:              6.937113
MAE:               3.724058
90% CI Coverage:   93.80%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [87.73913043 44.96384142 -0.21491576  4.8991666 ]
dist 0.9771344172788219 number:  0
dist 0.6134711096976029 number:  50
dist 1.0802507629640645 number:  100
dist 4.446247968959756 number:  150
dist 0.06978520781462202 number:  200
dist 1.192602914505761 number:  250
dist 4.446247968959756 number:  300
dist 0.8699634452799074 number:  350
dist 4.446247968959756 number:  400
dist 4.446247968959756 number:  450
dist 0.7504577802653839 number:  500
dist 4.446247968959756 number:  550
dist 0.4220754804261264 number:  600
dist 0.8061287137076208 number:  650
dist 1.1112129332574208 number:  700
dist 0.24502571570401221 number:  750
dist 0.5096704096524245 number:  800
dist 0.24477877685890684 number:  850
dist 4.446247968959756 number:  900
dist 4.446247968959756 number:  950
dist 4.446247968959756 number:  1000
dist 4.446247968959756 number:  1050
dist 0.5998744236868486 number:  1100
dist 4.446247968959756 number:  1150
dist 0.9821387417015404 number:  1200
dist 1.121754901619973 number:  1250
dist 0.22088348813017583 number:  1300
dist 0.0608593446085546 number:  1350
dist 0.4156200094187154 number:  1400
dist 0.42502760882671975 number:  1450
eps:  0.070128949288792
dists:  1500
dist 0.02784455721176056 accepted:  1590 trials:  42555
dist 0.036064968009981636 accepted:  1620 trials:  43352
dist 0.014608882940876661 accepted:  1650 trials:  44237
dist 0.024687248373972234 accepted:  1680 trials:  44869
dist 0.02133899493198026 accepted:  1710 trials:  45598
dist 0.02378708855755639 accepted:  1740 trials:  46147
dist 0.04661907648920123 accepted:  1770 trials:  47144
dist 0.03254266707003092 accepted:  1800 trials:  47798
dist 0.01207326278287272 accepted:  1830 trials:  48792
dist 0.011751003969249326 accepted:  1860 trials:  49420
dist 0.02943900514707675 accepted:  1890 trials:  50079
dist 0.05310399273281033 accepted:  1920 trials:  50754
dist 0.06214540037026024 accepted:  1950 trials:  51629
dist 0.06966606756474869 accepted:  1980 trials:  52540
dist 0.036508190733530545 accepted:  2010 trials:  53298
dist 0.00866056105843931 accepted:  2040 trials:  54089
dist 0.047976735916966454 accepted:  2070 trials:  54760
dist 0.014953870138734907 accepted:  2100 trials:  55378
dist 0.013815930367278526 accepted:  2130 trials:  56345
dist 0.057198432390541204 accepted:  2160 trials:  57111
dist 0.06635853035010239 accepted:  2190 trials:  57817
dist 0.02275808240731471 accepted:  2220 trials:  58630
dist 0.008709407349347229 accepted:  2250 trials:  59550
dist 0.06603702822618611 accepted:  2280 trials:  60534
dist 0.016096324494085355 accepted:  2310 trials:  61413
dist 0.034391272054410206 accepted:  2340 trials:  62157
dist 0.017989366907655575 accepted:  2370 trials:  62857
dist 0.01664811308688472 accepted:  2400 trials:  63934
dist 0.033941003680441895 accepted:  2430 trials:  64546
dist 0.020875758854860173 accepted:  2460 trials:  65356
dist 0.02832987092253885 accepted:  2490 trials:  66148
dist 0.06403605572729608 accepted:  2520 trials:  66804
dist 0.032617674005816666 accepted:  2550 trials:  67666
dist 0.06651595918986923 accepted:  2580 trials:  68291
dist 0.04196633473919363 accepted:  2610 trials:  68981
dist 0.05691149788271012 accepted:  2640 trials:  69784
dist 0.047860584325812354 accepted:  2670 trials:  70657
dist 0.04297445050531656 accepted:  2700 trials:  71487
dist 0.041121094224161714 accepted:  2730 trials:  72174
dist 0.02371570861918018 accepted:  2760 trials:  73119
dist 0.030356219249595397 accepted:  2790 trials:  73824
dist 0.013396187975526753 accepted:  2820 trials:  74796
dist 0.02314938042603172 accepted:  2850 trials:  75660
dist 0.022517863823667793 accepted:  2880 trials:  76593
dist 0.017277816540291768 accepted:  2910 trials:  77349
dist 0.04037308945620143 accepted:  2940 trials:  78149
dist 0.05696122059065335 accepted:  2970 trials:  79030
dist 0.02759562921005985 accepted:  3000 trials:  79734
dist 0.023610171786203334 accepted:  3030 trials:  80610
dist 0.060652515203655936 accepted:  3060 trials:  81179
dist 0.04766772057559052 accepted:  3090 trials:  82069
dist 0.06168997003942204 accepted:  3120 trials:  82795
dist 0.038437076221195327 accepted:  3150 trials:  83566
dist 0.03821961518562972 accepted:  3180 trials:  84486
dist 0.06585280194400704 accepted:  3210 trials:  85361
dist 0.04078321570124523 accepted:  3240 trials:  86028
dist 0.04355717732055314 accepted:  3270 trials:  86727
dist 0.03365053275216247 accepted:  3300 trials:  87456
dist 0.04320040103739772 accepted:  3330 trials:  88462
dist 0.03082670251282561 accepted:  3360 trials:  89212
dist 0.036955949311033714 accepted:  3390 trials:  90179
dist 0.01952925003372068 accepted:  3420 trials:  91142
dist 0.06023845943364572 accepted:  3450 trials:  92145
dist 0.06862091716318644 accepted:  3480 trials:  93040
dist 0.044838286649903865 accepted:  3510 trials:  93813
dist 0.02112281648495841 accepted:  3540 trials:  94786
dist 0.01820921504329046 accepted:  3570 trials:  95532
dist 0.0053766034334293685 accepted:  3600 trials:  96598
dist 0.055396573907705034 accepted:  3630 trials:  97686
dist 0.04834675332684667 accepted:  3660 trials:  98529
dist 0.056734672344822365 accepted:  3690 trials:  99626
dist 0.002227190220888358 accepted:  3720 trials:  100386
dist 0.021631013105387845 accepted:  3750 trials:  101113
dist 0.034939273728312674 accepted:  3780 trials:  101964
dist 0.004960062577613364 accepted:  3810 trials:  102669
dist 0.03147846373693405 accepted:  3840 trials:  103786
dist 0.06780825958401558 accepted:  3870 trials:  104661
dist 0.051920066196089514 accepted:  3900 trials:  105247
dist 0.040679353592980125 accepted:  3930 trials:  105932
dist 0.03429611047240315 accepted:  3960 trials:  106596
dist 0.040130679287526776 accepted:  3990 trials:  107353
Accepted:  4000 Trials:  107697 Acceptance rate:  0.03714123884602171
Posterior mean R0:  3.6220553027255153
Posterior mean sigma:  0.5205854418221543
Elapsed: 448691.9324 s
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [136.2173913   64.07875589  -0.38683102  14.22282713]
dist 0.7328206443530644 number:  0
dist 0.18841992693373671 number:  50
dist 0.595942870245576 number:  100
dist 0.6864999688388936 number:  150
dist 0.16179880401284788 number:  200
dist 0.733662757616033 number:  250
dist 0.8535418909467443 number:  300
dist 0.10945968151160447 number:  350
dist 0.9275466731419668 number:  400
dist 0.4813755709481579 number:  450
dist 0.11109726875071683 number:  500
dist 2.0135663867411173 number:  550
dist 0.029881171246184945 number:  600
dist 0.3532938358490552 number:  650
dist 1.2820864287978913 number:  700
dist 0.32704039934613166 number:  750
dist 0.2918681595059916 number:  800
dist 0.3173523801352873 number:  850
dist 0.3846180797924477 number:  900
dist 0.4166315712395756 number:  950
dist 0.43186003351875424 number:  1000
dist 0.9193119360078361 number:  1050
dist 0.14025689675727937 number:  1100
dist 0.916329540889276 number:  1150
dist 1.279956628238831 number:  1200
dist 0.19188271351577757 number:  1250
dist 0.15522116781965037 number:  1300
dist 0.30916176377381577 number:  1350
dist 0.20552219330264465 number:  1400
dist 0.2601091965528435 number:  1450
eps:  0.11513176200197558
dists:  1500
dist 0.06463968199946553 accepted:  30 trials:  604
dist 0.11035439649712721 accepted:  60 trials:  1078
dist 0.05599179222236946 accepted:  90 trials:  1779
dist 0.11144390747163785 accepted:  120 trials:  2309
dist 0.10890905488030145 accepted:  150 trials:  2923
dist 0.0916507883256882 accepted:  180 trials:  3844
dist 0.06358755028998708 accepted:  210 trials:  4509
dist 0.07340184183825527 accepted:  240 trials:  4944
dist 0.05590580487460888 accepted:  270 trials:  5721
dist 0.09879295187639635 accepted:  300 trials:  6351
dist 0.11187569940382408 accepted:  330 trials:  6959
dist 0.07223782237243453 accepted:  360 trials:  7540
dist 0.06920522935345161 accepted:  390 trials:  8075
dist 0.044738269863033496 accepted:  420 trials:  8615
dist 0.11043257838490568 accepted:  450 trials:  9113
dist 0.10050263704187261 accepted:  480 trials:  9811
dist 0.10103308006157577 accepted:  510 trials:  10300
dist 0.042882732364661426 accepted:  540 trials:  10870
dist 0.10808835192570904 accepted:  570 trials:  11417
dist 0.09250650884020414 accepted:  600 trials:  12116
dist 0.07336970067991155 accepted:  630 trials:  12959
dist 0.10458520934514856 accepted:  660 trials:  13523
dist 0.10485792378079371 accepted:  690 trials:  14231
dist 0.08268999907466663 accepted:  720 trials:  14903
dist 0.09014054207946068 accepted:  750 trials:  15495
dist 0.041156874998594536 accepted:  780 trials:  15951
dist 0.07572508353753564 accepted:  810 trials:  16488
dist 0.10126639245999368 accepted:  840 trials:  16989
dist 0.048966746128207984 accepted:  870 trials:  17470
dist 0.0878523229949527 accepted:  900 trials:  18045
dist 0.06364171141185251 accepted:  930 trials:  18750
dist 0.11292884704605995 accepted:  960 trials:  19446
dist 0.09211903734994278 accepted:  990 trials:  20166
dist 0.11510343709871361 accepted:  1020 trials:  20806
dist 0.0995305006040652 accepted:  1050 trials:  21500
dist 0.02086547067236358 accepted:  1080 trials:  22232
dist 0.06763408952821703 accepted:  1110 trials:  22899
dist 0.046368451402926884 accepted:  1140 trials:  23507
dist 0.09888717977765929 accepted:  1170 trials:  24081
dist 0.06781088858572329 accepted:  1200 trials:  24730
dist 0.06026039086147739 accepted:  1230 trials:  25248
dist 0.07370003804612044 accepted:  1260 trials:  25840
dist 0.06777090303933532 accepted:  1290 trials:  26406
dist 0.11221538284062268 accepted:  1320 trials:  26996
dist 0.06988735043222562 accepted:  1350 trials:  27663
dist 0.09985414216723507 accepted:  1380 trials:  28166
dist 0.09496705473071257 accepted:  1410 trials:  28836
dist 0.09164978936337814 accepted:  1440 trials:  29553
dist 0.04982124629635288 accepted:  1470 trials:  30322
dist 0.07415897500561809 accepted:  1500 trials:  31075
dist 0.08742378739276092 accepted:  1530 trials:  31844
dist 0.10033460360974224 accepted:  1560 trials:  32613
dist 0.09923963887986548 accepted:  1590 trials:  33316
dist 0.0497955954760622 accepted:  1620 trials:  33903
dist 0.06244571198592709 accepted:  1650 trials:  34564
dist 0.11300650998376098 accepted:  1680 trials:  35158
dist 0.06445110565224954 accepted:  1710 trials:  35722
dist 0.09240119798372677 accepted:  1740 trials:  36464
dist 0.07275953571673044 accepted:  1770 trials:  37188
dist 0.0337114027970397 accepted:  1800 trials:  37885
dist 0.05776695328131124 accepted:  1830 trials:  38555
dist 0.10557581469021107 accepted:  1860 trials:  39255
dist 0.07273649521979084 accepted:  1890 trials:  39950
dist 0.07752457696365951 accepted:  1920 trials:  40390
dist 0.059572289249993214 accepted:  1950 trials:  40888
dist 0.07432837231193197 accepted:  1980 trials:  41669
dist 0.11109462739514307 accepted:  2010 trials:  42503
dist 0.06211936970694742 accepted:  2040 trials:  43000
dist 0.06638776895013915 accepted:  2070 trials:  43365
dist 0.1027387409595948 accepted:  2100 trials:  43971
dist 0.11095633819400842 accepted:  2130 trials:  44632
dist 0.06803276039059504 accepted:  2160 trials:  45016
dist 0.10991782605456622 accepted:  2190 trials:  45613
dist 0.09141863846544829 accepted:  2220 trials:  46294
dist 0.10163571710364694 accepted:  2250 trials:  46912
dist 0.07680420809797443 accepted:  2280 trials:  47554
dist 0.059426543580367405 accepted:  2310 trials:  48366
dist 0.0754750704011102 accepted:  2340 trials:  48966
dist 0.09010303080655063 accepted:  2370 trials:  49647
dist 0.06761334264482792 accepted:  2400 trials:  50381
dist 0.11504586182336192 accepted:  2430 trials:  50986
dist 0.08152640388294378 accepted:  2460 trials:  51590
dist 0.11302535349911795 accepted:  2490 trials:  52216
dist 0.09497659227771157 accepted:  2520 trials:  52804
dist 0.1083292918528803 accepted:  2550 trials:  53325
dist 0.053896300658838055 accepted:  2580 trials:  53845
dist 0.11373405683487407 accepted:  2610 trials:  54501
dist 0.04106426065465361 accepted:  2640 trials:  55180
dist 0.04723512409398428 accepted:  2670 trials:  55770
dist 0.10781878755915254 accepted:  2700 trials:  56543
dist 0.10066052376718804 accepted:  2730 trials:  56986
dist 0.05991437775459041 accepted:  2760 trials:  57534
dist 0.08025155637542575 accepted:  2790 trials:  58093
dist 0.043330830155273024 accepted:  2820 trials:  58848
dist 0.05704071393005605 accepted:  2850 trials:  59593
dist 0.10399532800915358 accepted:  2880 trials:  60070
dist 0.04978259500685619 accepted:  2910 trials:  60767
dist 0.050108780780041176 accepted:  2940 trials:  61308
dist 0.07081177809894584 accepted:  2970 trials:  62063
dist 0.05785981743531837 accepted:  3000 trials:  62771
dist 0.08236221745198631 accepted:  3030 trials:  63241
dist 0.10737347869533292 accepted:  3060 trials:  63782
dist 0.09908383451365421 accepted:  3090 trials:  64213
dist 0.02411563986750395 accepted:  3120 trials:  64811
dist 0.07818441696745795 accepted:  3150 trials:  65314
dist 0.04928929116705654 accepted:  3180 trials:  66070
dist 0.08154364988913274 accepted:  3210 trials:  66756
dist 0.08335929729724377 accepted:  3240 trials:  67246
dist 0.048541426700364536 accepted:  3270 trials:  67933
dist 0.0909042740898454 accepted:  3300 trials:  68507
dist 0.03552887588767366 accepted:  3330 trials:  69138
dist 0.113740127104961 accepted:  3360 trials:  69789
dist 0.0661806677942161 accepted:  3390 trials:  70424
dist 0.10130010859936632 accepted:  3420 trials:  71139
dist 0.11325775628072408 accepted:  3450 trials:  71668
dist 0.02417658455572782 accepted:  3480 trials:  72324
dist 0.09839916209487536 accepted:  3510 trials:  73149
dist 0.06622794879967256 accepted:  3540 trials:  73757
dist 0.07114109410172803 accepted:  3570 trials:  74321
dist 0.08585520251587889 accepted:  3600 trials:  75097
dist 0.07329006118803276 accepted:  3630 trials:  75715
dist 0.08350261210099076 accepted:  3660 trials:  76204
dist 0.09852229519726628 accepted:  3690 trials:  76891
dist 0.07837501708683117 accepted:  3720 trials:  77418
dist 0.10237851106052565 accepted:  3750 trials:  78127
dist 0.1140088589051589 accepted:  3780 trials:  78535
dist 0.0477947428502184 accepted:  3810 trials:  79146
dist 0.0822566389500691 accepted:  3840 trials:  79816
dist 0.10245941333490839 accepted:  3870 trials:  80704
dist 0.07106974868504741 accepted:  3900 trials:  81301
dist 0.09740035843314995 accepted:  3930 trials:  81807
dist 0.09469113152700678 accepted:  3960 trials:  82309
dist 0.11454030568226387 accepted:  3990 trials:  82787
dist 0.029607641184351836 accepted:  4020 trials:  83501
dist 0.10667486142178668 accepted:  4050 trials:  84183
dist 0.10195004622994772 accepted:  4080 trials:  85091
dist 0.09402668082837218 accepted:  4110 trials:  85724
dist 0.05467685228575489 accepted:  4140 trials:  86292
dist 0.0930162617667599 accepted:  4170 trials:  86939
dist 0.0573602027023802 accepted:  4200 trials:  87529
dist 0.08160058891655586 accepted:  4230 trials:  88235
dist 0.09520525569600755 accepted:  4260 trials:  88843
dist 0.11147095127539365 accepted:  4290 trials:  89609
dist 0.08593014470160568 accepted:  4320 trials:  90242
dist 0.11480882205248695 accepted:  4350 trials:  90915
dist 0.05388846621378454 accepted:  4380 trials:  91450
dist 0.10672858315515316 accepted:  4410 trials:  92131
dist 0.09175814149707856 accepted:  4440 trials:  92691
dist 0.08096979353002684 accepted:  4470 trials:  93236
dist 0.047848175882172314 accepted:  4500 trials:  93924
dist 0.06612007359899048 accepted:  4530 trials:  94448
dist 0.05857282995769862 accepted:  4560 trials:  95013
dist 0.04235752973470448 accepted:  4590 trials:  95519
dist 0.028726561109846744 accepted:  4620 trials:  96314
dist 0.0516167562920921 accepted:  4650 trials:  96790
dist 0.10773048315061913 accepted:  4680 trials:  97174
dist 0.11485111078949277 accepted:  4710 trials:  97656
dist 0.04992503126929996 accepted:  4740 trials:  98394
dist 0.04957876749136771 accepted:  4770 trials:  99223
dist 0.11394755857751164 accepted:  4800 trials:  99755
dist 0.09675650986337068 accepted:  4830 trials:  100456
dist 0.08576473927218609 accepted:  4860 trials:  100978
dist 0.08344261874017939 accepted:  4890 trials:  101573
dist 0.0851260789661298 accepted:  4920 trials:  102109
dist 0.06500864400432879 accepted:  4950 trials:  102613
dist 0.04453334080863152 accepted:  4980 trials:  103312
Accepted:  5000 Trials:  103804 Acceptance rate:  0.04816770066664098
Posterior mean R0:  4.119190447306954
Posterior mean sigma:  0.5075765957925609
Elapsed: 418094.5396 s
