nohup: ignoring input
T's size 920
True True
y_obs_array.mean 2.868478260869565
R0 (2000,) [6.69905676 4.52064639 5.22527045 7.53241089 5.13819287 3.92548985
 5.07732213 5.55251088 4.21219002 4.17429475]
sigma (2000,) [0.70395216 0.57465003 0.54183902 0.693193   0.54995229 0.44224171
 0.543045   0.63577232 0.61754683 0.51506412]
theta (2000, 2) [[6.69905676 0.70395216]
 [4.52064639 0.57465003]
 [5.22527045 0.54183902]
 [7.53241089 0.693193  ]
 [5.13819287 0.54995229]
 [3.92548985 0.44224171]
 [5.07732213 0.543045  ]
 [5.55251088 0.63577232]
 [4.21219002 0.61754683]
 [4.17429475 0.51506412]]
rmse: 6.701003787619045
mae: 4.699091847826088
coverage: 0.9782608695652174
Elapsed: 10228.7608 s
Worst strain coverage: 0.6956521739130435
Best strain coverage: 1.0
Worst strain MAE: 14.842847826086956
Worst time coverage: 0.925
Best time coverage: 1.0
Worst time MAE: 7.4908
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 4.5, sigma = 0.6
Posterior samples: 2000
R0 posterior:      5.391 ± 1.602
sigma posterior:   0.573 ± 0.160
------------------------------------------------------------
RMSE:              6.701004
MAE:               4.699092
90% CI Coverage:   97.83%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [114.73913043  56.4714066   -0.32407692   8.39831447]
dist 0.4459171182173529 number:  0
dist 0.2492055146275352 number:  50
dist 0.4700602328663723 number:  100
dist 1.8662507440635536 number:  150
dist 0.16300739031145228 number:  200
dist 0.5362121139204503 number:  250
dist 5.184633142869918 number:  300
dist 0.348251760326734 number:  350
dist 5.184633142869918 number:  400
dist 5.184633142869918 number:  450
dist 0.18136944936933752 number:  500
dist 5.184633142869918 number:  550
dist 0.33945453527170144 number:  600
dist 0.9851538092158042 number:  650
dist 0.5154483956621174 number:  700
dist 0.5156685168596831 number:  750
dist 0.7450055081982794 number:  800
dist 0.15706951433732005 number:  850
dist 5.184633142869918 number:  900
dist 5.184633142869918 number:  950
dist 5.184633142869918 number:  1000
dist 5.184633142869918 number:  1050
dist 0.13829064961501203 number:  1100
dist 5.184633142869918 number:  1150
dist 0.4577835101605577 number:  1200
dist 0.40772132379320153 number:  1250
dist 0.32913504283111183 number:  1300
dist 0.5216489300031271 number:  1350
dist 0.0716840850007361 number:  1400
dist 0.16539284948456276 number:  1450
eps:  0.13191172529606188
dists:  1500
dist 0.08223326634288333 accepted:  2250 trials:  47850
dist 0.03471648599193603 accepted:  2280 trials:  48587
dist 0.13187491473097523 accepted:  2310 trials:  49083
dist 0.06367741166140357 accepted:  2340 trials:  50097
dist 0.1266225107065511 accepted:  2370 trials:  50903
dist 0.09509554350151138 accepted:  2400 trials:  51591
dist 0.11798909865332431 accepted:  2430 trials:  52079
dist 0.025185896115958444 accepted:  2460 trials:  52660
dist 0.08418351735316057 accepted:  2490 trials:  53241
dist 0.04470106551487858 accepted:  2520 trials:  53906
dist 0.12715030013085873 accepted:  2550 trials:  54576
dist 0.01927199726139454 accepted:  2580 trials:  55160
dist 0.11907193358209524 accepted:  2610 trials:  55834
dist 0.11223844563309215 accepted:  2640 trials:  56362
dist 0.12762313074389153 accepted:  2670 trials:  57001
dist 0.03327145654929628 accepted:  2700 trials:  57711
dist 0.0848002106945127 accepted:  2730 trials:  58396
dist 0.045139501825465715 accepted:  2760 trials:  59009
dist 0.11599215390091121 accepted:  2790 trials:  59547
dist 0.017167703846625464 accepted:  2820 trials:  60306
dist 0.0921237842288275 accepted:  2850 trials:  60945
dist 0.019493072408522494 accepted:  2880 trials:  61473
dist 0.022642096535523213 accepted:  2910 trials:  62127
dist 0.11406495729055147 accepted:  2940 trials:  62642
dist 0.05997211188858721 accepted:  2970 trials:  63334
dist 0.007461117314583946 accepted:  3000 trials:  64132
dist 0.01512593171995516 accepted:  3030 trials:  64741
dist 0.06309019435008259 accepted:  3060 trials:  65488
dist 0.1124516420834174 accepted:  3090 trials:  66263
dist 0.06230512690144049 accepted:  3120 trials:  66913
dist 0.08272780313260462 accepted:  3150 trials:  67462
dist 0.07347503425525692 accepted:  3180 trials:  68243
dist 0.09612427917796516 accepted:  3210 trials:  68974
dist 0.029408275791861574 accepted:  3240 trials:  69514
dist 0.06790639203671985 accepted:  3270 trials:  70097
dist 0.06782031823582539 accepted:  3300 trials:  70972
dist 0.013902901450233924 accepted:  3330 trials:  71644
dist 0.01199020190374088 accepted:  3360 trials:  72506
dist 0.021377284048012812 accepted:  3390 trials:  73395
dist 0.03158393903645239 accepted:  3420 trials:  73961
dist 0.03763341285449697 accepted:  3450 trials:  74747
dist 0.060873849170737605 accepted:  3480 trials:  75397
dist 0.0714164220099742 accepted:  3510 trials:  75947
dist 0.12951394869450594 accepted:  3540 trials:  76641
dist 0.04293580100172555 accepted:  3570 trials:  77212
dist 0.014952481554451095 accepted:  3600 trials:  77794
dist 0.028970672204959323 accepted:  3630 trials:  78557
dist 0.11847726754067639 accepted:  3660 trials:  79358
dist 0.07731377142985593 accepted:  3690 trials:  80267
dist 0.07532674642862112 accepted:  3720 trials:  80910
dist 0.09630910676466313 accepted:  3750 trials:  81560
dist 0.12958480226356944 accepted:  3780 trials:  82359
dist 0.027077761176790255 accepted:  3810 trials:  82987
dist 0.04445259422170319 accepted:  3840 trials:  83779
dist 0.11886285960628165 accepted:  3870 trials:  84276
dist 0.1302656262388505 accepted:  3900 trials:  84941
dist 0.12586403926697692 accepted:  3930 trials:  85667
dist 0.10223456453506394 accepted:  3960 trials:  86292
dist 0.11890341727729488 accepted:  3990 trials:  86800
Accepted:  4000 Trials:  86951 Acceptance rate:  0.04600292118549528
Posterior mean R0:  5.290537137672076
Posterior mean sigma:  0.5594806546325263
Elapsed: 378754.0678 s
nohup: ignoring input
T's size 920
True True
y_obs_array.mean 2.868478260869565
start to simulate:
rmse: 6.801066877823687
mae: 4.845447282608696
coverage: 0.9782608695652174
Elapsed: 22452.4748 s
Worst strain coverage: 0.6956521739130435
Best strain coverage: 1.0
Worst strain MAE: 14.758304347826085
Worst time coverage: 0.925
Best time coverage: 1.0
Worst time MAE: 7.728518750000002
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 4.5, sigma = 0.6
Posterior samples: 4000
R0 posterior:      5.291 ± 1.329
sigma posterior:   0.559 ± 0.156
------------------------------------------------------------
RMSE:              6.801067
MAE:               4.845447
90% CI Coverage:   97.83%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [147.34782609  71.63138513  -0.37302808  15.86173875]
dist 0.8575123276336091 number:  0
dist 0.6731234953764319 number:  50
dist 1.144634229289754 number:  100
dist 0.8252510768894332 number:  150
dist 0.26152636510873717 number:  200
dist 1.2099101023848544 number:  250
dist 0.6228267254567615 number:  300
dist 0.6537263099198669 number:  350
dist 0.7680800936084972 number:  400
dist 1.563971014880558 number:  450
dist 0.1566326258687153 number:  500
dist 0.4874806011096108 number:  550
dist 0.11484884411777667 number:  600
dist 0.5768836447251746 number:  650
dist 1.0428424871646584 number:  700
dist 0.3828656342290635 number:  750
dist 0.38978100768973784 number:  800
dist 0.4629045692416269 number:  850
dist 0.592294207224023 number:  900
dist 0.5005020825806681 number:  950
dist 0.4813529518730029 number:  1000
dist 1.3734428997302215 number:  1050
dist 0.652253665879273 number:  1100
dist 0.5601735362975677 number:  1150
dist 1.5421699072199548 number:  1200
dist 0.7208871173109392 number:  1250
dist 0.33922153509806285 number:  1300
dist 0.3820818595892689 number:  1350
dist 0.21882006656857125 number:  1400
dist 0.13951252551401552 number:  1450
eps:  0.1217838187833064
dists:  1500
dist 0.11929571793527079 accepted:  30 trials:  604
dist 0.08628132741921467 accepted:  60 trials:  1113
dist 0.11994133749544246 accepted:  90 trials:  1722
dist 0.051650823435392706 accepted:  120 trials:  2368
dist 0.026211492935237002 accepted:  150 trials:  2980
dist 0.11997857550267856 accepted:  180 trials:  3697
dist 0.08793448322840562 accepted:  210 trials:  4427
dist 0.07086616442684295 accepted:  240 trials:  5004
dist 0.07894943732836328 accepted:  270 trials:  5615
dist 0.10117586743851839 accepted:  300 trials:  6252
dist 0.10811477155398655 accepted:  330 trials:  6946
dist 0.11335046219660473 accepted:  360 trials:  7475
dist 0.11819985865530605 accepted:  390 trials:  8301
dist 0.08120793270048697 accepted:  420 trials:  8995
dist 0.08964023600449032 accepted:  450 trials:  9624
dist 0.0925781970796489 accepted:  480 trials:  10144
dist 0.10671476247321222 accepted:  510 trials:  10705
dist 0.040961311411401045 accepted:  540 trials:  11628
dist 0.09993394771111956 accepted:  570 trials:  12352
dist 0.05171836323679272 accepted:  600 trials:  12971
dist 0.030490389099086235 accepted:  630 trials:  13658
dist 0.12086507481902062 accepted:  660 trials:  14481
dist 0.12094536789122794 accepted:  690 trials:  15073
dist 0.07604399314937284 accepted:  720 trials:  15769
dist 0.09395913843490179 accepted:  750 trials:  16408
dist 0.043052468396268445 accepted:  780 trials:  16962
dist 0.12118468679839055 accepted:  810 trials:  17644
dist 0.034812035209442524 accepted:  840 trials:  18486
dist 0.09813159275014495 accepted:  870 trials:  19077
dist 0.10216005286911148 accepted:  900 trials:  19733
dist 0.12141404656269635 accepted:  930 trials:  20297
dist 0.07158392240240254 accepted:  960 trials:  20776
dist 0.10031397883817549 accepted:  990 trials:  21485
dist 0.09448809106949273 accepted:  1020 trials:  22021
dist 0.05239262614529444 accepted:  1050 trials:  22785
dist 0.10859181949378062 accepted:  1080 trials:  23317
dist 0.07900242854892467 accepted:  1110 trials:  24049
dist 0.11950616261863083 accepted:  1140 trials:  24915
dist 0.10256464372757595 accepted:  1170 trials:  25603
dist 0.04186858159551167 accepted:  1200 trials:  26347
dist 0.08438233965774138 accepted:  1230 trials:  27096
dist 0.0940719967093907 accepted:  1260 trials:  27624
dist 0.07970933478128304 accepted:  1290 trials:  28170
dist 0.05745057679535227 accepted:  1320 trials:  28762
dist 0.05368431999670094 accepted:  1350 trials:  29583
dist 0.10067569840576769 accepted:  1380 trials:  30373
dist 0.09764841958593855 accepted:  1410 trials:  30992
dist 0.11176567176906742 accepted:  1440 trials:  31682
dist 0.08614730320755089 accepted:  1470 trials:  32482
dist 0.08799478370490557 accepted:  1500 trials:  33155
dist 0.10354208268700148 accepted:  1530 trials:  33670
dist 0.09113550481309485 accepted:  1560 trials:  34214
dist 0.11302408722442282 accepted:  1590 trials:  34965
dist 0.06143399953179621 accepted:  1620 trials:  35661
dist 0.10654573070219553 accepted:  1650 trials:  36144
dist 0.09486893896137918 accepted:  1680 trials:  36681
dist 0.05129850054323026 accepted:  1710 trials:  37509
dist 0.07646532526983069 accepted:  1740 trials:  38180
dist 0.10750446992761041 accepted:  1770 trials:  39071
dist 0.11469392687542394 accepted:  1800 trials:  39618
dist 0.09612248360008399 accepted:  1830 trials:  40242
dist 0.10710549051502624 accepted:  1860 trials:  40760
dist 0.0711986602717006 accepted:  1890 trials:  41422
dist 0.10672911018483322 accepted:  1920 trials:  42140
dist 0.10198981012662772 accepted:  1950 trials:  42866
dist 0.0920088471472413 accepted:  1980 trials:  43228
dist 0.11937405044013642 accepted:  2010 trials:  43842
dist 0.06872131612228861 accepted:  2040 trials:  44454
dist 0.09443630670475524 accepted:  2070 trials:  45198
dist 0.08371431233088947 accepted:  2100 trials:  45644
dist 0.0504000935459734 accepted:  2130 trials:  46483
dist 0.12125411776959687 accepted:  2160 trials:  47091
dist 0.03415482162869247 accepted:  2190 trials:  47595
dist 0.07110534711630834 accepted:  2220 trials:  48318
dist 0.06969523648267009 accepted:  2250 trials:  48912
dist 0.08488267682105058 accepted:  2280 trials:  49511
dist 0.12126589058719538 accepted:  2310 trials:  50196
dist 0.11853007904658884 accepted:  2340 trials:  50685
dist 0.07376003061610475 accepted:  2370 trials:  51263
dist 0.059923657267335735 accepted:  2400 trials:  51892
dist 0.07681721336794611 accepted:  2430 trials:  52671
dist 0.07865718900597765 accepted:  2460 trials:  53337
dist 0.07404132213543152 accepted:  2490 trials:  53971
dist 0.05323696999749583 accepted:  2520 trials:  54415
dist 0.09618258392756687 accepted:  2550 trials:  55065
dist 0.06627553253785672 accepted:  2580 trials:  55907
dist 0.08887246282299922 accepted:  2610 trials:  56654
dist 0.05389517055339287 accepted:  2640 trials:  57115
dist 0.06082417332859713 accepted:  2670 trials:  57761
dist 0.09459728919761777 accepted:  2700 trials:  58545
dist 0.05157487020051306 accepted:  2730 trials:  59264
dist 0.10212166831 accepted:  2760 trials:  60035
dist 0.10999852515797838 accepted:  2790 trials:  60749
dist 0.12107649588071052 accepted:  2820 trials:  61531
dist 0.08451205168453316 accepted:  2850 trials:  62364
dist 0.0812177228306428 accepted:  2880 trials:  63223
dist 0.04794982949007852 accepted:  2910 trials:  63782
dist 0.073314283277862 accepted:  2940 trials:  64603
dist 0.12120340674564259 accepted:  2970 trials:  65565
dist 0.09142169910854911 accepted:  3000 trials:  66158
dist 0.0823093187029642 accepted:  3030 trials:  66922
dist 0.02410104603377172 accepted:  3060 trials:  67549
dist 0.08614584925962145 accepted:  3090 trials:  68353
dist 0.030951187066590155 accepted:  3120 trials:  68996
dist 0.04584836813056313 accepted:  3150 trials:  69406
dist 0.06711616489617503 accepted:  3180 trials:  70090
dist 0.11283117129993461 accepted:  3210 trials:  70709
dist 0.11043419361160817 accepted:  3240 trials:  71342
dist 0.025027883394606775 accepted:  3270 trials:  71985
dist 0.1012676555953071 accepted:  3300 trials:  72669
dist 0.030881023233102874 accepted:  3330 trials:  73393
dist 0.08066035559235313 accepted:  3360 trials:  73905
dist 0.11412870008925265 accepted:  3390 trials:  74608
dist 0.09067228558008 accepted:  3420 trials:  75389
dist 0.10215470767995694 accepted:  3450 trials:  75921
dist 0.12064547825024505 accepted:  3480 trials:  76672
dist 0.0162280415123676 accepted:  3510 trials:  77269
dist 0.050707051093953515 accepted:  3540 trials:  78011
dist 0.06853458601151413 accepted:  3570 trials:  78637
dist 0.11811202396080003 accepted:  3600 trials:  79381
dist 0.05440925325299704 accepted:  3630 trials:  80185
dist 0.06993113267149724 accepted:  3660 trials:  80921
dist 0.0972851600799861 accepted:  3690 trials:  81561
dist 0.08389999996579474 accepted:  3720 trials:  82234
dist 0.041588440215415474 accepted:  3750 trials:  82919
dist 0.08428947901487492 accepted:  3780 trials:  83602
dist 0.07917375431423702 accepted:  3810 trials:  84233
dist 0.0863582105026033 accepted:  3840 trials:  84963
dist 0.061452880893883066 accepted:  3870 trials:  85691
dist 0.10953338714922305 accepted:  3900 trials:  86342
dist 0.11122345804995691 accepted:  3930 trials:  87198
dist 0.07623766246747007 accepted:  3960 trials:  87915
dist 0.07055728942103755 accepted:  3990 trials:  88641
dist 0.10727041507694748 accepted:  4020 trials:  89349
dist 0.1039442530052291 accepted:  4050 trials:  90095
dist 0.09855234703020539 accepted:  4080 trials:  90651
dist 0.06187471143385554 accepted:  4110 trials:  91450
dist 0.10900300969188043 accepted:  4140 trials:  92050
dist 0.08451359176389778 accepted:  4170 trials:  92584
dist 0.0922839215264664 accepted:  4200 trials:  93372
dist 0.08002881750843231 accepted:  4230 trials:  94161
dist 0.08242372595318606 accepted:  4260 trials:  94772
dist 0.0739414943777746 accepted:  4290 trials:  95373
dist 0.10885808079544992 accepted:  4320 trials:  96069
dist 0.10563533015647822 accepted:  4350 trials:  96620
dist 0.07978097484689993 accepted:  4380 trials:  97181
dist 0.06288058415095177 accepted:  4410 trials:  97790
dist 0.09233861987089491 accepted:  4440 trials:  98463
dist 0.11520065150865902 accepted:  4470 trials:  99053
dist 0.06992283499245032 accepted:  4500 trials:  99660
dist 0.03119065007053667 accepted:  4530 trials:  100484
dist 0.10145464931017152 accepted:  4560 trials:  101245
dist 0.07710776454934633 accepted:  4590 trials:  101897
dist 0.12055014980115834 accepted:  4620 trials:  102469
dist 0.08089864320156197 accepted:  4650 trials:  103324
dist 0.045088382727639785 accepted:  4680 trials:  104086
dist 0.10602939351767568 accepted:  4710 trials:  104749
dist 0.03303240757254255 accepted:  4740 trials:  105536
dist 0.09735434769224983 accepted:  4770 trials:  106183
dist 0.07759980021910257 accepted:  4800 trials:  106742
dist 0.05554301415414461 accepted:  4830 trials:  107359
dist 0.10467850295827304 accepted:  4860 trials:  107919
dist 0.09710099864144954 accepted:  4890 trials:  108687
dist 0.03670488898131445 accepted:  4920 trials:  109235
dist 0.1064764319961482 accepted:  4950 trials:  109987
dist 0.1157847011871289 accepted:  4980 trials:  110634
dist 0.08808066162998322 accepted:  5010 trials:  111291
dist 0.054821949039075155 accepted:  5040 trials:  111984
dist 0.05986276969955527 accepted:  5070 trials:  112520
dist 0.10996559927374272 accepted:  5100 trials:  113073
dist 0.04595972407288656 accepted:  5130 trials:  113945
dist 0.09780526919180814 accepted:  5160 trials:  114630
dist 0.10520573663146404 accepted:  5190 trials:  115456
dist 0.11251269213385182 accepted:  5220 trials:  116206
dist 0.09018333717511286 accepted:  5250 trials:  116738
dist 0.10219862056612898 accepted:  5280 trials:  117585
dist 0.09088681838490233 accepted:  5310 trials:  118113
dist 0.07037367634832478 accepted:  5340 trials:  118956
dist 0.09329953445743953 accepted:  5370 trials:  119885
dist 0.11220781689785753 accepted:  5400 trials:  120445
dist 0.04256499598863097 accepted:  5430 trials:  121061
dist 0.09427692833270497 accepted:  5460 trials:  121976
dist 0.10301180974168549 accepted:  5490 trials:  122590
dist 0.09303183966228264 accepted:  5520 trials:  123322
dist 0.04822882348655059 accepted:  5550 trials:  124302
dist 0.04622377312869563 accepted:  5580 trials:  124901
dist 0.053163471852322605 accepted:  5610 trials:  125440
dist 0.05445609914979166 accepted:  5640 trials:  125964
dist 0.112033079886379 accepted:  5670 trials:  126498
dist 0.08436403053089868 accepted:  5700 trials:  127157
dist 0.05721257832194291 accepted:  5730 trials:  128016
dist 0.09206248945330812 accepted:  5760 trials:  128543
dist 0.07437331197649431 accepted:  5790 trials:  129341
dist 0.07847809993301169 accepted:  5820 trials:  130076
dist 0.09027777997181494 accepted:  5850 trials:  130822
dist 0.11250855170827584 accepted:  5880 trials:  131182
dist 0.07105613235089474 accepted:  5910 trials:  131887
dist 0.11208797738097062 accepted:  5940 trials:  132597
dist 0.024118946122873068 accepted:  5970 trials:  133298
dist 0.07953204747730462 accepted:  6000 trials:  134061
dist 0.10303224964593767 accepted:  6030 trials:  134782
dist 0.040138613527941354 accepted:  6060 trials:  135332
dist 0.10380305739041175 accepted:  6090 trials:  136093
dist 0.10493011367138046 accepted:  6120 trials:  136753
dist 0.08406801435064183 accepted:  6150 trials:  137439
dist 0.11690208864166085 accepted:  6180 trials:  137944
dist 0.05227129033790119 accepted:  6210 trials:  138517
dist 0.06027554128945552 accepted:  6240 trials:  139304
dist 0.10650787240656227 accepted:  6270 trials:  139896
dist 0.08415145875639309 accepted:  6300 trials:  140581
dist 0.07936328091467854 accepted:  6330 trials:  141605
dist 0.06376167034414222 accepted:  6360 trials:  142272
dist 0.0878370183457512 accepted:  6390 trials:  142849
dist 0.08983389168570756 accepted:  6420 trials:  143785
dist 0.06395824567007563 accepted:  6450 trials:  144535
dist 0.10551722232034769 accepted:  6480 trials:  145113
