nohup: ignoring input
T's size 920
True True
y_obs_array.mean 3.258695652173913
R0 (2000,) [7.44052382 5.01734823 4.90784989 4.35532017 3.76944654 6.82629907
 2.99227675 4.63208068 4.27575646 4.671334  ]
sigma (2000,) [0.70395216 0.57465003 0.61529212 0.44224171 0.46284407 0.7506074
 0.30254035 0.51506412 0.56650923 0.46799084]
theta (2000, 2) [[7.44052382 0.70395216]
 [5.01734823 0.57465003]
 [4.90784989 0.61529212]
 [4.35532017 0.44224171]
 [3.76944654 0.46284407]
 [6.82629907 0.7506074 ]
 [2.99227675 0.30254035]
 [4.63208068 0.51506412]
 [4.27575646 0.56650923]
 [4.671334   0.46799084]]
rmse: 7.985127769151468
mae: 5.332915217391305
coverage: 0.9576086956521739
Elapsed: 10415.0651 s
Worst strain coverage: 0.4782608695652174
Best strain coverage: 1.0
Worst strain MAE: 17.25013043478261
Worst time coverage: 0.925
Best time coverage: 1.0
Worst time MAE: 8.887250000000005
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 5.0, sigma = 0.6
Posterior samples: 2000
R0 posterior:      5.548 ± 1.865
sigma posterior:   0.565 ± 0.175
------------------------------------------------------------
RMSE:              7.985128
MAE:               5.332915
90% CI Coverage:   95.76%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [130.34782609  66.22661419  -0.32805877   7.65386168]
dist 0.4734565122857978 number:  0
dist 0.14535254555188776 number:  50
dist 0.4782619773101884 number:  100
dist 1.286910649834574 number:  150
dist 0.3635005436459041 number:  200
dist 0.55446000401124 number:  250
dist 5.210935588598926 number:  300
dist 0.26206887528988587 number:  350
dist 5.210935588598926 number:  400
dist 5.210935588598926 number:  450
dist 0.3261439940281201 number:  500
dist 5.210935588598926 number:  550
dist 0.12150901329267777 number:  600
dist 1.0077112199971492 number:  650
dist 0.521854662049994 number:  700
dist 0.34013646178129336 number:  750
dist 1.0084672316105334 number:  800
dist 0.16481755243544122 number:  850
dist 5.210935588598926 number:  900
dist 5.210935588598926 number:  950
dist 5.210935588598926 number:  1000
dist 5.210935588598926 number:  1050
dist 0.3113221090343445 number:  1100
dist 5.210935588598926 number:  1150
dist 0.4781064645858065 number:  1200
dist 0.43452960595182316 number:  1250
dist 0.5480007617496346 number:  1300
dist 0.19257175884451744 number:  1350
dist 0.11600324852676899 number:  1400
dist 0.07126476907856648 number:  1450
eps:  0.12149131528403571
dists:  1500
dist 0.07605114637737022 accepted:  150 trials:  3307
dist 0.1268222571888777 accepted:  180 trials:  3886
dist 0.08606212456359381 accepted:  210 trials:  4453
dist 0.0617084388554237 accepted:  240 trials:  5074
dist 0.12357230420564291 accepted:  270 trials:  5820
dist 0.056863717519528574 accepted:  300 trials:  6596
dist 0.13026423560926703 accepted:  330 trials:  7267
dist 0.09047685749755652 accepted:  360 trials:  7753
dist 0.0898176580566819 accepted:  390 trials:  8619
dist 0.09242132607419118 accepted:  420 trials:  9199
dist 0.07466854655822122 accepted:  450 trials:  9895
dist 0.12350137863265176 accepted:  480 trials:  10470
dist 0.09861087602480464 accepted:  510 trials:  11004
dist 0.09732754166449897 accepted:  540 trials:  11511
dist 0.11956106548114864 accepted:  570 trials:  12193
dist 0.10487937142126215 accepted:  600 trials:  12959
dist 0.08480967320263873 accepted:  630 trials:  13662
dist 0.07479412922261143 accepted:  660 trials:  14185
dist 0.12751985782370517 accepted:  690 trials:  14902
dist 0.08260055289853196 accepted:  720 trials:  15597
dist 0.12398088830914772 accepted:  750 trials:  16322
dist 0.11972890494551515 accepted:  780 trials:  16911
dist 0.07621843341222694 accepted:  810 trials:  17693
dist 0.05604483604973382 accepted:  840 trials:  18585
dist 0.10578704222005726 accepted:  870 trials:  19452
dist 0.0535623802003766 accepted:  900 trials:  20034
dist 0.07222757610887565 accepted:  930 trials:  20782
dist 0.11334259928836055 accepted:  960 trials:  21494
dist 0.09895023530757983 accepted:  990 trials:  22518
dist 0.06669197973898539 accepted:  1020 trials:  23356
dist 0.11105418817476581 accepted:  1050 trials:  24332
dist 0.10987938250038777 accepted:  1080 trials:  24943
dist 0.10243712951450386 accepted:  1110 trials:  25590
dist 0.1305534754610238 accepted:  1140 trials:  26129
dist 0.08478735573833618 accepted:  1170 trials:  26670
dist 0.05796416234049592 accepted:  1200 trials:  27473
dist 0.040622425514574886 accepted:  1230 trials:  27939
dist 0.11914654335012427 accepted:  1260 trials:  28459
dist 0.10257322850653303 accepted:  1290 trials:  29063
dist 0.11022639230344053 accepted:  1320 trials:  29783
dist 0.07905915554932996 accepted:  1350 trials:  30403
dist 0.12277256590019489 accepted:  1380 trials:  31249
dist 0.12304996623465951 accepted:  1410 trials:  31863
dist 0.04870480853425493 accepted:  1440 trials:  32540
dist 0.11973851049560265 accepted:  1470 trials:  33177
dist 0.06794233337024096 accepted:  1500 trials:  33596
dist 0.010891478339399147 accepted:  1530 trials:  34277
dist 0.06412743547935747 accepted:  1560 trials:  35109
dist 0.07907974804573525 accepted:  1590 trials:  35697
dist 0.07782869447242996 accepted:  1620 trials:  36673
dist 0.11604883473212882 accepted:  1650 trials:  37416
dist 0.07533977068342096 accepted:  1680 trials:  38076
dist 0.06669275029172402 accepted:  1710 trials:  38555
dist 0.07252866057852811 accepted:  1740 trials:  39219
dist 0.09299956968371483 accepted:  1770 trials:  39979
dist 0.0670506929553113 accepted:  1800 trials:  40532
dist 0.10815319470278065 accepted:  1830 trials:  41237
dist 0.11927196606961828 accepted:  1860 trials:  41962
dist 0.05326320931084485 accepted:  1890 trials:  42527
dist 0.07615866870790218 accepted:  1920 trials:  43068
dist 0.1232524770098269 accepted:  1950 trials:  43745
dist 0.08647584989545447 accepted:  1980 trials:  44327
dist 0.13442793339301054 accepted:  2010 trials:  44973
dist 0.11594412112721683 accepted:  2040 trials:  45547
dist 0.09483775723890331 accepted:  2070 trials:  46124
dist 0.09603492134396811 accepted:  2100 trials:  47042
dist 0.07331790622294364 accepted:  2130 trials:  47550
dist 0.023772462377991625 accepted:  2160 trials:  48300
dist 0.1347805500844662 accepted:  2190 trials:  48935
dist 0.09164454521483904 accepted:  2220 trials:  49750
dist 0.038312160946968085 accepted:  2250 trials:  50398
dist 0.13551620534784545 accepted:  2280 trials:  51028
dist 0.11523144923934728 accepted:  2310 trials:  51567
dist 0.0722197289864875 accepted:  2340 trials:  52226
dist 0.1174691971471271 accepted:  2370 trials:  53201
dist 0.12334843196781525 accepted:  2400 trials:  53729
dist 0.12342265875158535 accepted:  2430 trials:  54319
dist 0.13431519558467742 accepted:  2460 trials:  54960
dist 0.09610649683142251 accepted:  2490 trials:  55743
dist 0.07189387324325601 accepted:  2520 trials:  56337
dist 0.07014318814470305 accepted:  2550 trials:  56986
dist 0.093384234674312 accepted:  2580 trials:  57583
dist 0.051235067759724535 accepted:  2610 trials:  58151
dist 0.0431598210768432 accepted:  2640 trials:  59305
dist 0.06503850184537346 accepted:  2670 trials:  60230
dist 0.05202013001448899 accepted:  2700 trials:  60948
dist 0.07471218699237692 accepted:  2730 trials:  61660
dist 0.06922892436378836 accepted:  2760 trials:  62159
dist 0.13451873385309096 accepted:  2790 trials:  62952
dist 0.12017653417710704 accepted:  2820 trials:  63506
dist 0.13176778087249297 accepted:  2850 trials:  64189
dist 0.08862329636523425 accepted:  2880 trials:  65026
dist 0.04465412448046014 accepted:  2910 trials:  65823
dist 0.10603698630104053 accepted:  2940 trials:  66359
dist 0.07864358887250833 accepted:  2970 trials:  67115
dist 0.0794378203696445 accepted:  3000 trials:  67988
dist 0.05261606537550764 accepted:  3030 trials:  68646
dist 0.11241786675879582 accepted:  3060 trials:  69154
dist 0.10432163320803842 accepted:  3090 trials:  69856
dist 0.09134615149190457 accepted:  3120 trials:  70378
dist 0.07155107674010969 accepted:  3150 trials:  70913
dist 0.12232291431053634 accepted:  3180 trials:  71525
dist 0.12797762222469306 accepted:  3210 trials:  72224
dist 0.10164840426322637 accepted:  3240 trials:  73080
dist 0.13467990089831017 accepted:  3270 trials:  73729
dist 0.1150903422945299 accepted:  3300 trials:  74714
dist 0.06617721843638764 accepted:  3330 trials:  75488
dist 0.12097081273398316 accepted:  3360 trials:  76058
dist 0.039992340482043136 accepted:  3390 trials:  76811
dist 0.07128990642399227 accepted:  3420 trials:  77575
dist 0.05346040326577148 accepted:  3450 trials:  78092
dist 0.08817850031120164 accepted:  3480 trials:  78955
dist 0.05779095906050872 accepted:  3510 trials:  79796
dist 0.10837729342274255 accepted:  3540 trials:  80353
dist 0.1187044770050156 accepted:  3570 trials:  80955
dist 0.0957811123163894 accepted:  3600 trials:  81629
dist 0.0528804768385422 accepted:  3630 trials:  82412
dist 0.13541597055574836 accepted:  3660 trials:  82973
dist 0.13080454333565855 accepted:  3690 trials:  83813
dist 0.12991850872253125 accepted:  3720 trials:  84447
dist 0.12507319027587946 accepted:  3750 trials:  85188
dist 0.12810898165422463 accepted:  3780 trials:  85825
dist 0.12150786930818114 accepted:  3810 trials:  86390
dist 0.1048883788532241 accepted:  3840 trials:  87269
dist 0.13090904160905162 accepted:  3870 trials:  88002
dist 0.08950218407716859 accepted:  3900 trials:  88696
dist 0.1303947310258438 accepted:  3930 trials:  89549
dist 0.0709024940390792 accepted:  3960 trials:  90207
dist 0.09257461839709621 accepted:  3990 trials:  90897
dist 0.12758559223431354 accepted:  4020 trials:  91581
dist 0.08720450821822215 accepted:  4050 trials:  92193
dist 0.06007791127064779 accepted:  4080 trials:  92811
dist 0.11256451979548862 accepted:  4110 trials:  93521
dist 0.13244936433798637 accepted:  4140 trials:  94204
dist 0.11979976437322362 accepted:  4170 trials:  94862
dist 0.1067052832545112 accepted:  4200 trials:  95657
dist 0.1100432589534348 accepted:  4230 trials:  96293
dist 0.0791444668841842 accepted:  4260 trials:  97087
dist 0.06358241002194762 accepted:  4290 trials:  97891
dist 0.08336673170252777 accepted:  4320 trials:  98695
dist 0.0726759857147692 accepted:  4350 trials:  99301
dist 0.13067968798561494 accepted:  4380 trials:  99958
dist 0.057504020328133704 accepted:  4410 trials:  100459
dist 0.11813792289327825 accepted:  4440 trials:  101174
dist 0.0972119990796302 accepted:  4470 trials:  101805
dist 0.07377892600105414 accepted:  4500 trials:  102259
dist 0.06026536947396983 accepted:  4530 trials:  102954
dist 0.09873830321945011 accepted:  4560 trials:  103726
dist 0.126729838032372 accepted:  4590 trials:  104233
dist 0.0653104672483751 accepted:  4620 trials:  104761
dist 0.11620629754770047 accepted:  4650 trials:  105526
dist 0.05148216970790571 accepted:  4680 trials:  106176
dist 0.04569998907581118 accepted:  4710 trials:  106718
dist 0.12557182333212882 accepted:  4740 trials:  107302
dist 0.04925258707341707 accepted:  4770 trials:  107950
dist 0.0918515338851218 accepted:  4800 trials:  108803
dist 0.12779665641325705 accepted:  4830 trials:  109472
dist 0.10890226755394876 accepted:  4860 trials:  110126
dist 0.08619387625793046 accepted:  4890 trials:  110851
dist 0.0240276601398972 accepted:  4920 trials:  111568
dist 0.09950319883138888 accepted:  4950 trials:  112347
dist 0.1211973140380428 accepted:  4980 trials:  113025
dist 0.112743410463948 accepted:  5010 trials:  113884
dist 0.08827186837671286 accepted:  5040 trials:  114729
dist 0.09666853407849584 accepted:  5070 trials:  115594
dist 0.07634823301742867 accepted:  5100 trials:  116362
dist 0.09157977929837054 accepted:  5130 trials:  116998
dist 0.04366739234112127 accepted:  5160 trials:  117607
dist 0.12969887796521082 accepted:  5190 trials:  118340
dist 0.022586153682042868 accepted:  5220 trials:  118903
dist 0.07923892920987277 accepted:  5250 trials:  119655
dist 0.029261203164966224 accepted:  5280 trials:  120531
dist 0.12303541698279384 accepted:  5310 trials:  121146
dist 0.0339936610908315 accepted:  5340 trials:  121839
dist 0.08230138097435376 accepted:  5370 trials:  122673
dist 0.06951885586100755 accepted:  5400 trials:  123347
dist 0.04717864866094562 accepted:  5430 trials:  124045
dist 0.0981351089116102 accepted:  5460 trials:  124815
dist 0.09111779374224682 accepted:  5490 trials:  125378
dist 0.03478989648214755 accepted:  5520 trials:  126018
dist 0.06031378733001579 accepted:  5550 trials:  126785
dist 0.12049751847963037 accepted:  5580 trials:  127378
dist 0.04929527025716422 accepted:  5610 trials:  128016
dist 0.11155590867200697 accepted:  5640 trials:  128530
dist 0.05565851179565865 accepted:  5670 trials:  129242
dist 0.10145898019427542 accepted:  5700 trials:  129816
dist 0.09075394181039949 accepted:  5730 trials:  130611
dist 0.06652020210724288 accepted:  5760 trials:  131378
dist 0.11252415066982042 accepted:  5790 trials:  131903
dist 0.10406185852316843 accepted:  5820 trials:  132663
dist 0.08374183031207669 accepted:  5850 trials:  133336
dist 0.09056606993676243 accepted:  5880 trials:  133710
dist 0.07504018935734366 accepted:  5910 trials:  134492
dist 0.10351373845986377 accepted:  5940 trials:  135340
dist 0.06006029223258136 accepted:  5970 trials:  135993
dist 0.05388117967924596 accepted:  6000 trials:  136620
dist 0.12706441275195343 accepted:  6030 trials:  137319
dist 0.13268323701353998 accepted:  6060 trials:  137850
dist 0.07816626142523206 accepted:  6090 trials:  138583
dist 0.10220739912294856 accepted:  6120 trials:  139265
dist 0.13350140272874078 accepted:  6150 trials:  139816
dist 0.06631077042365022 accepted:  6180 trials:  140421
dist 0.11912572088088837 accepted:  6210 trials:  141107
dist 0.09315727921512763 accepted:  6240 trials:  141810
dist 0.08370045979803332 accepted:  6270 trials:  142627
dist 0.0947094475351237 accepted:  6300 trials:  143078
dist 0.1047875672333186 accepted:  6330 trials:  143880
dist 0.11152330061320283 accepted:  6360 trials:  144501
dist 0.08103734076641832 accepted:  6390 trials:  145381
dist 0.13409704304159556 accepted:  6420 trials:  145938
dist 0.08111788127333928 accepted:  6450 trials:  146518
dist 0.12415203880409488 accepted:  6480 trials:  147162
dist 0.10142534548076097 accepted:  6510 trials:  147834
dist 0.07180797629185522 accepted:  6540 trials:  148474
dist 0.11232564677715587 accepted:  6570 trials:  149040
dist 0.09856017692664291 accepted:  6600 trials:  149709
dist 0.07524315429674594 accepted:  6630 trials:  150342
dist 0.07371037520932136 accepted:  6660 trials:  150946
dist 0.08173506969053475 accepted:  6690 trials:  151602
dist 0.12116628346564162 accepted:  6720 trials:  152622
dist 0.03817250329093214 accepted:  6750 trials:  153308
dist 0.11018902720680777 accepted:  6780 trials:  153980
dist 0.10977740103378658 accepted:  6810 trials:  154722
dist 0.048737272378968584 accepted:  6840 trials:  155456
dist 0.044862436476675926 accepted:  6870 trials:  156143
dist 0.12505923323655035 accepted:  6900 trials:  156757
dist 0.08096150437094965 accepted:  6930 trials:  157400
dist 0.12604047824035972 accepted:  6960 trials:  158246
dist 0.08606859170173385 accepted:  6990 trials:  158746
