nohup: ignoring input
T's size 920
True True
y_obs_array.mean 0.8043478260869565
R0 (2000,) [3.03695491 3.03054087 2.96528428 2.28684187 4.10860248 2.82605855
 1.70506404 1.82368008 2.80093697 2.58858213]
sigma (2000,) [0.66617971 0.57465003 0.61529212 0.46284407 0.7506074  0.61754683
 0.34409676 0.30254035 0.51506412 0.56650923]
theta (2000, 2) [[3.03695491 0.66617971]
 [3.03054087 0.57465003]
 [2.96528428 0.61529212]
 [2.28684187 0.46284407]
 [4.10860248 0.7506074 ]
 [2.82605855 0.61754683]
 [1.70506404 0.34409676]
 [1.82368008 0.30254035]
 [2.80093697 0.51506412]
 [2.58858213 0.56650923]]
rmse: 4.1836392202568975
mae: 1.4736625
coverage: 0.9521739130434783
Elapsed: 7445.7488 s
Worst strain coverage: 0.043478260869565216
Best strain coverage: 1.0
Worst strain MAE: 16.738195652173914
Worst time coverage: 0.95
Best time coverage: 0.975
Worst time MAE: 2.7123
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 3.0, sigma = 0.6
Posterior samples: 2000
R0 posterior:      3.004 ± 1.204
sigma posterior:   0.552 ± 0.183
------------------------------------------------------------
RMSE:              4.183639
MAE:               1.473663
90% CI Coverage:   95.22%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [32.17391304 18.55863478 -0.09689335  1.98871199]
dist 1.683773065190031 number:  0
dist 0.5636978654970143 number:  50
dist 1.236259724226394 number:  100
dist 3.6501413791042294 number:  150
dist 0.5657536121821451 number:  200
dist 1.8868084117349002 number:  250
dist 3.6501413791042294 number:  300
dist 0.5771336935909867 number:  350
dist 3.6501413791042294 number:  400
dist 3.6501413791042294 number:  450
dist 1.2279384591375906 number:  500
dist 3.6501413791042294 number:  550
dist 0.5625962883983162 number:  600
dist 3.6501413791042294 number:  650
dist 1.6782101433879069 number:  700
dist 0.3197524760703868 number:  750
dist 0.027096607474642855 number:  800
dist 0.2963010377889825 number:  850
dist 3.6501413791042294 number:  900
dist 3.6501413791042294 number:  950
dist 3.6501413791042294 number:  1000
dist 3.6501413791042294 number:  1050
dist 0.8113768744437198 number:  1100
dist 3.6501413791042294 number:  1150
dist 1.5437305083417276 number:  1200
dist 1.235210173204914 number:  1250
dist 0.2899243996950411 number:  1300
dist 3.6501413791042294 number:  1350
dist 0.29310977293500096 number:  1400
dist 0.5669055532066848 number:  1450
eps:  0.29091783998537113
dists:  1500
dist 0.04144612423679889 accepted:  1530 trials:  33273
dist 0.027434006571895275 accepted:  1560 trials:  33838
dist 0.2909069107244055 accepted:  1590 trials:  34528
dist 0.01740648081315095 accepted:  1620 trials:  35127
dist 0.021093120891365724 accepted:  1650 trials:  35720
dist 0.018041421547125142 accepted:  1680 trials:  36384
dist 0.009693053019606738 accepted:  1710 trials:  36843
dist 0.03383137068191824 accepted:  1740 trials:  37315
dist 0.011803192504794743 accepted:  1770 trials:  37750
dist 0.02178938527521737 accepted:  1800 trials:  38269
dist 0.009122203656323194 accepted:  1830 trials:  39058
dist 0.01641307133211513 accepted:  1860 trials:  39479
dist 0.039115414470664626 accepted:  1890 trials:  40252
dist 0.04682006741641754 accepted:  1920 trials:  40758
dist 0.02503372622982525 accepted:  1950 trials:  41573
dist 0.02793926564865831 accepted:  1980 trials:  42136
dist 0.00772780713197992 accepted:  2010 trials:  42659
dist 0.021658474032617454 accepted:  2040 trials:  43245
dist 0.005023841219270174 accepted:  2070 trials:  44008
dist 0.29003394257951814 accepted:  2100 trials:  44489
dist 0.02396295977741087 accepted:  2130 trials:  44934
dist 0.0020958078846684313 accepted:  2160 trials:  45821
dist 0.005034822580872389 accepted:  2190 trials:  46297
dist 0.013261579980751755 accepted:  2220 trials:  47009
dist 0.013511896519548056 accepted:  2250 trials:  47767
dist 0.021910409353406983 accepted:  2280 trials:  48250
dist 0.019450923626183534 accepted:  2310 trials:  48965
dist 0.023795729379552343 accepted:  2340 trials:  49611
dist 0.03269838759197682 accepted:  2370 trials:  50190
dist 0.027257453524015398 accepted:  2400 trials:  50895
dist 0.009958847987475355 accepted:  2430 trials:  51589
dist 0.015881084099618685 accepted:  2460 trials:  52206
dist 0.025273350665905733 accepted:  2490 trials:  52848
dist 0.004586748904886062 accepted:  2520 trials:  53391
dist 0.017753544980183278 accepted:  2550 trials:  53939
dist 0.021688969114066238 accepted:  2580 trials:  54454
dist 0.04173042775538279 accepted:  2610 trials:  55008
dist 0.02364845206112171 accepted:  2640 trials:  55561
dist 0.034201487742174144 accepted:  2670 trials:  56316
dist 0.034367083129953666 accepted:  2700 trials:  56864
dist 0.02411564413752034 accepted:  2730 trials:  57644
dist 0.013960388652763382 accepted:  2760 trials:  58193
dist 0.018068815486749323 accepted:  2790 trials:  58824
dist 0.026193664140934922 accepted:  2820 trials:  59365
dist 0.011502212987675266 accepted:  2850 trials:  60023
dist 0.020608586985402164 accepted:  2880 trials:  60646
dist 0.026580231490809698 accepted:  2910 trials:  61284
dist 0.011995059775905117 accepted:  2940 trials:  62005
dist 0.009130483962841147 accepted:  2970 trials:  62656
dist 0.0075232310322674205 accepted:  3000 trials:  63102
dist 0.020266309854610358 accepted:  3030 trials:  63842
dist 0.01982463333439659 accepted:  3060 trials:  64519
dist 0.021622643698236757 accepted:  3090 trials:  65229
dist 0.04855382020850368 accepted:  3120 trials:  65767
dist 0.04113590875478199 accepted:  3150 trials:  66482
dist 0.023543694078101956 accepted:  3180 trials:  67175
dist 0.02727414258470903 accepted:  3210 trials:  67839
dist 0.016302234112986792 accepted:  3240 trials:  68290
dist 0.00819619169594648 accepted:  3270 trials:  68793
dist 0.0007883212122582084 accepted:  3300 trials:  69244
dist 0.027918778794626186 accepted:  3330 trials:  69791
dist 0.02171474705771572 accepted:  3360 trials:  70466
dist 0.002632994626317778 accepted:  3390 trials:  71249
dist 0.0314043387207121 accepted:  3420 trials:  71785
dist 0.03808101334329934 accepted:  3450 trials:  72351
dist 0.013304269515802313 accepted:  3480 trials:  73013
dist 0.2904723040322536 accepted:  3510 trials:  73727
dist 0.007583890965075377 accepted:  3540 trials:  74444
dist 0.0037695531584832796 accepted:  3570 trials:  75079
dist 0.02060831082251125 accepted:  3600 trials:  75484
dist 0.020998231880183505 accepted:  3630 trials:  76286
dist 0.02550282590617608 accepted:  3660 trials:  77018
dist 0.012354529917582553 accepted:  3690 trials:  77576
dist 0.030457493769891132 accepted:  3720 trials:  78134
dist 0.012055315320781905 accepted:  3750 trials:  78660
dist 0.0010437986360045581 accepted:  3780 trials:  79428
dist 0.0288510753304318 accepted:  3810 trials:  80000
dist 0.014986812415075008 accepted:  3840 trials:  80681
dist 0.02039622772389072 accepted:  3870 trials:  81346
dist 0.04104632111979952 accepted:  3900 trials:  82078
dist 0.015718126940162034 accepted:  3930 trials:  82677
dist 0.2903610406540553 accepted:  3960 trials:  83162
dist 0.021553529249188505 accepted:  3990 trials:  83629
Accepted:  4000 Trials:  83806 Acceptance rate:  0.047729279526525545
Posterior mean R0:  2.7675064657351083
Posterior mean sigma:  0.5251848572289498
Elapsed: 304310.0580 s
nohup: ignoring input
T's size 920
True True
y_obs_array.mean 0.8043478260869565
start to simulate:
rmse: 4.192928415602819
mae: 1.5048048913043477
coverage: 0.9510869565217391
Elapsed: 15896.9807 s
Worst strain coverage: 0.0
Best strain coverage: 1.0
Worst strain MAE: 16.69695652173913
Worst time coverage: 0.95
Best time coverage: 0.975
Worst time MAE: 2.76265625
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 3.0, sigma = 0.6
Posterior samples: 4000
R0 posterior:      2.768 ± 0.951
sigma posterior:   0.525 ± 0.171
------------------------------------------------------------
RMSE:              4.192928
MAE:               1.504805
90% CI Coverage:   95.11%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [83.         43.18248803 -0.41638234 11.9506667 ]
dist 0.20469996393562767 number:  0
dist 0.10084190342113841 number:  50
dist 0.7902472027348998 number:  100
dist 0.2651167529662723 number:  150
dist 0.1775681625977794 number:  200
dist 0.46177781158562836 number:  250
dist 1.5827656190731432 number:  300
dist 0.09945641827995673 number:  350
dist 0.39896997784456506 number:  400
dist 1.0255785346001856 number:  450
dist 0.08323372769418813 number:  500
dist 0.8274351305226287 number:  550
dist 0.32343390837784597 number:  600
dist 0.21557015081108144 number:  650
dist 0.5007575683504651 number:  700
dist 0.16641945767070473 number:  750
dist 0.39767218520731484 number:  800
dist 0.22874339967353616 number:  850
dist 0.20457962672764893 number:  900
dist 1.1169085216760746 number:  950
dist 0.39987947386180006 number:  1000
dist 0.6154374922252195 number:  1050
dist 0.1863010581948833 number:  1100
dist 0.5620981449440113 number:  1150
dist 0.7057483450453799 number:  1200
dist 0.27493821500932397 number:  1250
dist 0.15219470816993907 number:  1300
dist 0.26281705074194034 number:  1350
dist 0.15368022173845294 number:  1400
dist 0.29587390174083206 number:  1450
eps:  0.1070542787765138
dists:  1500
dist 0.09178196409663135 accepted:  30 trials:  508
dist 0.09900400033778196 accepted:  60 trials:  1155
dist 0.049630776122143935 accepted:  90 trials:  1779
dist 0.10352265136841018 accepted:  120 trials:  2282
dist 0.05493626070314166 accepted:  150 trials:  2916
dist 0.10399293212617244 accepted:  180 trials:  3595
dist 0.06807268173080178 accepted:  210 trials:  4111
dist 0.06092484296465744 accepted:  240 trials:  4717
dist 0.0790531599500008 accepted:  270 trials:  5483
dist 0.07759481360909333 accepted:  300 trials:  6018
dist 0.05360960228897999 accepted:  330 trials:  6628
dist 0.08771974673615918 accepted:  360 trials:  7439
dist 0.07171853918687594 accepted:  390 trials:  7962
dist 0.10035846474888933 accepted:  420 trials:  8373
dist 0.06579025468698194 accepted:  450 trials:  9081
dist 0.08855971573928 accepted:  480 trials:  9791
dist 0.08970871794374523 accepted:  510 trials:  10390
dist 0.08961848469780691 accepted:  540 trials:  11044
dist 0.09437932090349867 accepted:  570 trials:  11788
dist 0.0762479222099522 accepted:  600 trials:  12513
dist 0.05252164681268187 accepted:  630 trials:  13368
dist 0.10541045227714847 accepted:  660 trials:  14163
dist 0.04408604687006016 accepted:  690 trials:  15129
dist 0.07286296506119523 accepted:  720 trials:  15946
dist 0.09646465354645574 accepted:  750 trials:  16487
dist 0.09328998575602794 accepted:  780 trials:  16986
dist 0.08733975903660747 accepted:  810 trials:  17609
dist 0.07748814492582701 accepted:  840 trials:  18476
dist 0.10560968274984439 accepted:  870 trials:  19237
dist 0.09796265940713524 accepted:  900 trials:  19796
dist 0.08257958687625289 accepted:  930 trials:  20542
dist 0.07865001716621553 accepted:  960 trials:  21272
dist 0.09608631852283497 accepted:  990 trials:  22026
dist 0.08690804664108231 accepted:  1020 trials:  22732
dist 0.1047437138590992 accepted:  1050 trials:  23682
dist 0.10231277377425475 accepted:  1080 trials:  24663
dist 0.10463545235184346 accepted:  1110 trials:  25285
dist 0.053301932143656125 accepted:  1140 trials:  25895
dist 0.1066288878473762 accepted:  1170 trials:  26613
dist 0.03970821814311049 accepted:  1200 trials:  27439
dist 0.07789454076106937 accepted:  1230 trials:  28086
dist 0.09436901177390576 accepted:  1260 trials:  28910
dist 0.1050560013761954 accepted:  1290 trials:  29758
dist 0.06680809086336273 accepted:  1320 trials:  30522
dist 0.07345139980090452 accepted:  1350 trials:  31477
dist 0.09363290359636968 accepted:  1380 trials:  32061
dist 0.03760072030056688 accepted:  1410 trials:  33021
dist 0.06630978003525802 accepted:  1440 trials:  33775
dist 0.07976540776099705 accepted:  1470 trials:  34503
dist 0.07923375341439558 accepted:  1500 trials:  35167
dist 0.07576255318153682 accepted:  1530 trials:  35901
dist 0.08921870871101412 accepted:  1560 trials:  36553
dist 0.10137230489341273 accepted:  1590 trials:  37199
dist 0.056243000923555324 accepted:  1620 trials:  37799
dist 0.03962741712851847 accepted:  1650 trials:  38674
dist 0.0839273204357928 accepted:  1680 trials:  39335
dist 0.08976976993207209 accepted:  1710 trials:  40086
dist 0.10661870364660676 accepted:  1740 trials:  40653
dist 0.06691301890690114 accepted:  1770 trials:  41510
dist 0.04012537346712506 accepted:  1800 trials:  42253
dist 0.08579094199628583 accepted:  1830 trials:  42938
dist 0.10214748474571145 accepted:  1860 trials:  43638
dist 0.06013637170461954 accepted:  1890 trials:  44180
dist 0.09781733842129106 accepted:  1920 trials:  44938
dist 0.10084788180297978 accepted:  1950 trials:  45732
dist 0.06882761066140915 accepted:  1980 trials:  46483
dist 0.07488141037927713 accepted:  2010 trials:  47284
dist 0.07820276021148637 accepted:  2040 trials:  48073
dist 0.10172570624019368 accepted:  2070 trials:  48736
dist 0.08472382800272672 accepted:  2100 trials:  49504
dist 0.09699053309432794 accepted:  2130 trials:  50168
dist 0.059469989914227514 accepted:  2160 trials:  50751
dist 0.08619336328664544 accepted:  2190 trials:  51404
dist 0.07828980182284198 accepted:  2220 trials:  52121
dist 0.08070891665113172 accepted:  2250 trials:  52677
dist 0.06275112537085606 accepted:  2280 trials:  53256
dist 0.09548910825731564 accepted:  2310 trials:  53971
dist 0.09096280823572235 accepted:  2340 trials:  54599
dist 0.08673534344281637 accepted:  2370 trials:  55199
dist 0.07844909999384399 accepted:  2400 trials:  55852
dist 0.09963003002856977 accepted:  2430 trials:  56617
dist 0.07575847312504136 accepted:  2460 trials:  57277
dist 0.08414998980761378 accepted:  2490 trials:  58052
dist 0.09740322228667857 accepted:  2520 trials:  58845
dist 0.06967212651542977 accepted:  2550 trials:  59901
dist 0.09217284396697784 accepted:  2580 trials:  60778
dist 0.07668816941063959 accepted:  2610 trials:  61309
dist 0.09793302382488164 accepted:  2640 trials:  62023
dist 0.08836432975382205 accepted:  2670 trials:  62810
dist 0.09796905990909412 accepted:  2700 trials:  63418
dist 0.04547770565640597 accepted:  2730 trials:  64382
dist 0.09507039355995114 accepted:  2760 trials:  65147
dist 0.08789096255332937 accepted:  2790 trials:  65826
dist 0.09186393957954901 accepted:  2820 trials:  66561
dist 0.09906197583422155 accepted:  2850 trials:  67264
dist 0.08757707697340693 accepted:  2880 trials:  67933
dist 0.07362695840072675 accepted:  2910 trials:  68562
dist 0.10009798873303519 accepted:  2940 trials:  69308
dist 0.08649636028178408 accepted:  2970 trials:  70193
dist 0.09779410947174483 accepted:  3000 trials:  71024
dist 0.07523562352680928 accepted:  3030 trials:  71586
dist 0.08898923189724524 accepted:  3060 trials:  72415
dist 0.10461869531192387 accepted:  3090 trials:  73373
dist 0.05438769581565332 accepted:  3120 trials:  74128
dist 0.08164776024798726 accepted:  3150 trials:  74852
dist 0.09801699259857892 accepted:  3180 trials:  75632
dist 0.07440062309239197 accepted:  3210 trials:  76107
dist 0.08024164629493095 accepted:  3240 trials:  76747
dist 0.0582500525432484 accepted:  3270 trials:  77286
dist 0.07497150855076834 accepted:  3300 trials:  77902
dist 0.08398050181140645 accepted:  3330 trials:  78496
dist 0.08180740684179356 accepted:  3360 trials:  79307
dist 0.08982117769665647 accepted:  3390 trials:  80279
dist 0.09871320805192457 accepted:  3420 trials:  81156
dist 0.05365698963259218 accepted:  3450 trials:  81756
dist 0.09429945304030711 accepted:  3480 trials:  82367
dist 0.10352278134467757 accepted:  3510 trials:  83029
dist 0.09922874066278198 accepted:  3540 trials:  83643
dist 0.10169379867050399 accepted:  3570 trials:  84455
dist 0.09819696797442216 accepted:  3600 trials:  85453
dist 0.04827406803711698 accepted:  3630 trials:  86122
dist 0.06510980106989703 accepted:  3660 trials:  86922
dist 0.08518833416582816 accepted:  3690 trials:  87920
dist 0.10214835046800318 accepted:  3720 trials:  88935
dist 0.09145706881311776 accepted:  3750 trials:  89811
dist 0.10658104340406702 accepted:  3780 trials:  90250
dist 0.10167565886499794 accepted:  3810 trials:  90994
dist 0.08919808866879392 accepted:  3840 trials:  91676
dist 0.050351052849678855 accepted:  3870 trials:  92196
dist 0.06524214807354538 accepted:  3900 trials:  92828
dist 0.0869544283963753 accepted:  3930 trials:  93679
dist 0.07374768830967851 accepted:  3960 trials:  94290
dist 0.057609047889050774 accepted:  3990 trials:  95032
dist 0.07760325847806958 accepted:  4020 trials:  95771
dist 0.08835914441683836 accepted:  4050 trials:  96415
dist 0.06318885462175582 accepted:  4080 trials:  96956
dist 0.10366577765737701 accepted:  4110 trials:  97864
dist 0.08336600352823773 accepted:  4140 trials:  98603
dist 0.06828746365203343 accepted:  4170 trials:  99466
dist 0.06858562733163598 accepted:  4200 trials:  100180
dist 0.06225016977286435 accepted:  4230 trials:  101036
dist 0.08688429822696195 accepted:  4260 trials:  101730
dist 0.05987704978242374 accepted:  4290 trials:  102295
dist 0.09504412332435538 accepted:  4320 trials:  103158
dist 0.05614654524510041 accepted:  4350 trials:  103845
dist 0.10201882285703175 accepted:  4380 trials:  104593
dist 0.060847327394758975 accepted:  4410 trials:  105305
dist 0.09319482333281856 accepted:  4440 trials:  105935
dist 0.10150708879570414 accepted:  4470 trials:  106476
dist 0.08671158666890949 accepted:  4500 trials:  107459
dist 0.0833302850646785 accepted:  4530 trials:  108096
dist 0.10259849410360215 accepted:  4560 trials:  109053
dist 0.0658026657008346 accepted:  4590 trials:  110067
dist 0.08923287538548094 accepted:  4620 trials:  110823
dist 0.09407343933759743 accepted:  4650 trials:  111661
dist 0.05083480707645992 accepted:  4680 trials:  112499
dist 0.09678983240433912 accepted:  4710 trials:  113285
dist 0.1049086926384622 accepted:  4740 trials:  114118
dist 0.07971016072070228 accepted:  4770 trials:  115034
dist 0.06553114914755198 accepted:  4800 trials:  115776
dist 0.07538666651528754 accepted:  4830 trials:  116410
dist 0.10645609403549487 accepted:  4860 trials:  116934
dist 0.10486832735750282 accepted:  4890 trials:  117735
dist 0.06349672060867562 accepted:  4920 trials:  118405
dist 0.06142122031383746 accepted:  4950 trials:  119282
dist 0.07233514398431316 accepted:  4980 trials:  119914
dist 0.10605933079999656 accepted:  5010 trials:  120654
dist 0.053422176243568625 accepted:  5040 trials:  121530
dist 0.027907327369420146 accepted:  5070 trials:  122069
dist 0.06276973822246025 accepted:  5100 trials:  122831
dist 0.07483676397655592 accepted:  5130 trials:  123328
dist 0.09558055688742874 accepted:  5160 trials:  124188
dist 0.08987966228680731 accepted:  5190 trials:  125098
dist 0.020508537347422768 accepted:  5220 trials:  125802
dist 0.07559575155604446 accepted:  5250 trials:  126571
dist 0.08259634752660557 accepted:  5280 trials:  127199
dist 0.07847877554849964 accepted:  5310 trials:  127905
dist 0.0878940820338282 accepted:  5340 trials:  128504
dist 0.09990414407347978 accepted:  5370 trials:  129219
dist 0.049272172165238944 accepted:  5400 trials:  129796
dist 0.10334942053332018 accepted:  5430 trials:  130661
dist 0.06305826477788011 accepted:  5460 trials:  131341
dist 0.1005771996595468 accepted:  5490 trials:  132098
dist 0.10264775312053472 accepted:  5520 trials:  132963
dist 0.09854411905059926 accepted:  5550 trials:  133621
dist 0.10654128229195392 accepted:  5580 trials:  134298
dist 0.01712985166310323 accepted:  5610 trials:  134993
dist 0.04452612635954857 accepted:  5640 trials:  135601
dist 0.05697556292762042 accepted:  5670 trials:  136334
dist 0.10029946985120052 accepted:  5700 trials:  137167
dist 0.044020442534703386 accepted:  5730 trials:  138021
dist 0.05861371007313763 accepted:  5760 trials:  138726
dist 0.07220049351013971 accepted:  5790 trials:  139286
dist 0.06758963334713446 accepted:  5820 trials:  140027
dist 0.07007969613092394 accepted:  5850 trials:  140558
dist 0.054935552165598436 accepted:  5880 trials:  141590
dist 0.06211415312705777 accepted:  5910 trials:  142337
dist 0.10620570213435158 accepted:  5940 trials:  143042
dist 0.09247568368272457 accepted:  5970 trials:  143712
dist 0.055005767099119085 accepted:  6000 trials:  144334
dist 0.08540363762145231 accepted:  6030 trials:  145088
dist 0.04211311409599618 accepted:  6060 trials:  145552
dist 0.1052880119553771 accepted:  6090 trials:  146138
dist 0.07049255251348134 accepted:  6120 trials:  146876
dist 0.10057673547839469 accepted:  6150 trials:  147413
dist 0.09977134691535673 accepted:  6180 trials:  147959
dist 0.0691441287286 accepted:  6210 trials:  148576
dist 0.09227562850606696 accepted:  6240 trials:  149389
dist 0.0960904456609852 accepted:  6270 trials:  150080
dist 0.09696482127365909 accepted:  6300 trials:  150723
dist 0.08545645822863475 accepted:  6330 trials:  151575
dist 0.09219346060051985 accepted:  6360 trials:  152245
dist 0.056159192826707324 accepted:  6390 trials:  153096
dist 0.0583319897014828 accepted:  6420 trials:  153723
dist 0.07027680292317483 accepted:  6450 trials:  154475
dist 0.052705725395492134 accepted:  6480 trials:  155103
dist 0.1032667579938324 accepted:  6510 trials:  155740
dist 0.08229705780047737 accepted:  6540 trials:  156299
dist 0.08634551291839221 accepted:  6570 trials:  157104
dist 0.06557956878060126 accepted:  6600 trials:  157867
dist 0.09076801597359276 accepted:  6630 trials:  158600
dist 0.044740681027085796 accepted:  6660 trials:  159275
dist 0.10477344748700985 accepted:  6690 trials:  160037
dist 0.1030106008448934 accepted:  6720 trials:  160952
dist 0.06530080871729942 accepted:  6750 trials:  161602
dist 0.07396630873950616 accepted:  6780 trials:  162193
dist 0.07133004786073094 accepted:  6810 trials:  162959
dist 0.07602096352081972 accepted:  6840 trials:  163611
dist 0.04912901435720924 accepted:  6870 trials:  164499
dist 0.0836709160315716 accepted:  6900 trials:  165075
dist 0.08963600761473066 accepted:  6930 trials:  165828
dist 0.08768856079886546 accepted:  6960 trials:  166616
