nohup: ignoring input
T's size 920
True True
y_obs_array.mean 2.1934782608695653
R0 (2000,) [4.03253285 4.02394455 3.93656708 3.0281442  5.46745077 3.75014619
 2.24915355 4.08097659 7.64370257 2.40797842]
sigma (2000,) [0.66617971 0.57465003 0.61529212 0.46284407 0.7506074  0.61754683
 0.34409676 0.72771068 0.77991435 0.30254035]
theta (2000, 2) [[4.03253285 0.66617971]
 [4.02394455 0.57465003]
 [3.93656708 0.61529212]
 [3.0281442  0.46284407]
 [5.46745077 0.7506074 ]
 [3.75014619 0.61754683]
 [2.24915355 0.34409676]
 [4.08097659 0.72771068]
 [7.64370257 0.77991435]
 [2.40797842 0.30254035]]
rmse: 6.937113216382026
mae: 3.724058152173913
coverage: 0.9380434782608695
Elapsed: 9146.3328 s
Worst strain coverage: 0.30434782608695654
Best strain coverage: 1.0
Worst strain MAE: 20.047630434782608
Worst time coverage: 0.9
Best time coverage: 1.0
Worst time MAE: 5.865537499999999
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 4.0, sigma = 0.6
Posterior samples: 2000
R0 posterior:      4.165 ± 1.576
sigma posterior:   0.568 ± 0.183
------------------------------------------------------------
RMSE:              6.937113
MAE:               3.724058
90% CI Coverage:   93.80%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [87.73913043 44.96384142 -0.21491576  4.8991666 ]
dist 0.9771344172788219 number:  0
dist 0.6134711096976029 number:  50
dist 1.0802507629640645 number:  100
dist 4.446247968959756 number:  150
dist 0.06978520781462202 number:  200
dist 1.192602914505761 number:  250
dist 4.446247968959756 number:  300
dist 0.8699634452799074 number:  350
dist 4.446247968959756 number:  400
dist 4.446247968959756 number:  450
dist 0.7504577802653839 number:  500
dist 4.446247968959756 number:  550
dist 0.4220754804261264 number:  600
dist 0.8061287137076208 number:  650
dist 1.1112129332574208 number:  700
dist 0.24502571570401221 number:  750
dist 0.5096704096524245 number:  800
dist 0.24477877685890684 number:  850
dist 4.446247968959756 number:  900
dist 4.446247968959756 number:  950
dist 4.446247968959756 number:  1000
dist 4.446247968959756 number:  1050
dist 0.5998744236868486 number:  1100
dist 4.446247968959756 number:  1150
dist 0.9821387417015404 number:  1200
dist 1.121754901619973 number:  1250
dist 0.22088348813017583 number:  1300
dist 0.0608593446085546 number:  1350
dist 0.4156200094187154 number:  1400
dist 0.42502760882671975 number:  1450
eps:  0.070128949288792
dists:  1500
dist 0.02784455721176056 accepted:  1590 trials:  42555
dist 0.036064968009981636 accepted:  1620 trials:  43352
dist 0.014608882940876661 accepted:  1650 trials:  44237
dist 0.024687248373972234 accepted:  1680 trials:  44869
dist 0.02133899493198026 accepted:  1710 trials:  45598
dist 0.02378708855755639 accepted:  1740 trials:  46147
dist 0.04661907648920123 accepted:  1770 trials:  47144
dist 0.03254266707003092 accepted:  1800 trials:  47798
dist 0.01207326278287272 accepted:  1830 trials:  48792
dist 0.011751003969249326 accepted:  1860 trials:  49420
dist 0.02943900514707675 accepted:  1890 trials:  50079
dist 0.05310399273281033 accepted:  1920 trials:  50754
dist 0.06214540037026024 accepted:  1950 trials:  51629
dist 0.06966606756474869 accepted:  1980 trials:  52540
dist 0.036508190733530545 accepted:  2010 trials:  53298
dist 0.00866056105843931 accepted:  2040 trials:  54089
dist 0.047976735916966454 accepted:  2070 trials:  54760
dist 0.014953870138734907 accepted:  2100 trials:  55378
dist 0.013815930367278526 accepted:  2130 trials:  56345
dist 0.057198432390541204 accepted:  2160 trials:  57111
dist 0.06635853035010239 accepted:  2190 trials:  57817
dist 0.02275808240731471 accepted:  2220 trials:  58630
dist 0.008709407349347229 accepted:  2250 trials:  59550
dist 0.06603702822618611 accepted:  2280 trials:  60534
dist 0.016096324494085355 accepted:  2310 trials:  61413
dist 0.034391272054410206 accepted:  2340 trials:  62157
dist 0.017989366907655575 accepted:  2370 trials:  62857
dist 0.01664811308688472 accepted:  2400 trials:  63934
dist 0.033941003680441895 accepted:  2430 trials:  64546
dist 0.020875758854860173 accepted:  2460 trials:  65356
dist 0.02832987092253885 accepted:  2490 trials:  66148
dist 0.06403605572729608 accepted:  2520 trials:  66804
dist 0.032617674005816666 accepted:  2550 trials:  67666
dist 0.06651595918986923 accepted:  2580 trials:  68291
dist 0.04196633473919363 accepted:  2610 trials:  68981
dist 0.05691149788271012 accepted:  2640 trials:  69784
dist 0.047860584325812354 accepted:  2670 trials:  70657
dist 0.04297445050531656 accepted:  2700 trials:  71487
dist 0.041121094224161714 accepted:  2730 trials:  72174
dist 0.02371570861918018 accepted:  2760 trials:  73119
dist 0.030356219249595397 accepted:  2790 trials:  73824
dist 0.013396187975526753 accepted:  2820 trials:  74796
dist 0.02314938042603172 accepted:  2850 trials:  75660
dist 0.022517863823667793 accepted:  2880 trials:  76593
dist 0.017277816540291768 accepted:  2910 trials:  77349
dist 0.04037308945620143 accepted:  2940 trials:  78149
dist 0.05696122059065335 accepted:  2970 trials:  79030
dist 0.02759562921005985 accepted:  3000 trials:  79734
dist 0.023610171786203334 accepted:  3030 trials:  80610
dist 0.060652515203655936 accepted:  3060 trials:  81179
dist 0.04766772057559052 accepted:  3090 trials:  82069
dist 0.06168997003942204 accepted:  3120 trials:  82795
dist 0.038437076221195327 accepted:  3150 trials:  83566
dist 0.03821961518562972 accepted:  3180 trials:  84486
dist 0.06585280194400704 accepted:  3210 trials:  85361
dist 0.04078321570124523 accepted:  3240 trials:  86028
dist 0.04355717732055314 accepted:  3270 trials:  86727
dist 0.03365053275216247 accepted:  3300 trials:  87456
dist 0.04320040103739772 accepted:  3330 trials:  88462
dist 0.03082670251282561 accepted:  3360 trials:  89212
dist 0.036955949311033714 accepted:  3390 trials:  90179
dist 0.01952925003372068 accepted:  3420 trials:  91142
dist 0.06023845943364572 accepted:  3450 trials:  92145
dist 0.06862091716318644 accepted:  3480 trials:  93040
dist 0.044838286649903865 accepted:  3510 trials:  93813
dist 0.02112281648495841 accepted:  3540 trials:  94786
dist 0.01820921504329046 accepted:  3570 trials:  95532
dist 0.0053766034334293685 accepted:  3600 trials:  96598
dist 0.055396573907705034 accepted:  3630 trials:  97686
dist 0.04834675332684667 accepted:  3660 trials:  98529
dist 0.056734672344822365 accepted:  3690 trials:  99626
dist 0.002227190220888358 accepted:  3720 trials:  100386
dist 0.021631013105387845 accepted:  3750 trials:  101113
dist 0.034939273728312674 accepted:  3780 trials:  101964
dist 0.004960062577613364 accepted:  3810 trials:  102669
dist 0.03147846373693405 accepted:  3840 trials:  103786
